INSERT INTO category VALUES ( 1, '野菜' );
INSERT INTO category VALUES ( 2, '果物' );
INSERT INTO category VALUES ( 3, '飲料' );
INSERT INTO item VALUES ( 1,  'たまねぎ', '染色体数は2n=16。生育適温は20℃前後で、寒さには強く氷点下でも凍害はほとんど見られないが、25℃以上の高温では生育障害が起こる。', 100, 'tamanegi.jpg', 1 );
INSERT INTO item VALUES ( 2,  'にんじん', '細長い東洋系品種と、太く短い西洋系品種の2種類に大別され、ともに古くから薬や食用としての栽培が行われてきた。', 150, 'ninjin.jpg', 1 );
INSERT INTO item VALUES ( 3,  'ピーマン', 'ピーマン自体はトウガラシの品種の一つであり、果実は肉厚でカプサイシンを含まない。', 50, 'pi-man.jpg', 1 );
INSERT INTO item VALUES ( 4,  'なす',     '世界の各地で独自の品種が育てられている。加賀茄子などの一部例外もあるが日本においては南方ほど長実または大長実で、北方ほど小実品種となる。', 120, 'nasu.jpg', 1 );
INSERT INTO item VALUES ( 5,  'みかん', '日本の代表的な果物で、バナナのように、素手で容易に果皮をむいて食べることができるため、冬になれば炬燵の上にミカンという光景が一般家庭に多く見られる。', 30, 'mikan.jpg', 2 );
INSERT INTO item VALUES ( 6,  'りんご', '現在日本で栽培されているものは、明治時代以降に導入されたもの。病害抵抗性、食味、収量などの点から品種改良が加えられる。', 100, 'ringo.jpg', 2 );
INSERT INTO item VALUES ( 7,  'ぶどう', '葉は両側に切れ込みのある15 - 20cmほどの大きさで、穂状の花をつける。', 130, 'budou.jpg', 2 );
INSERT INTO item VALUES ( 8,  'いちご', 'イチゴとして流通しているものは、ほぼ全てオランダイチゴである。', 250, 'ichigo.jpg', 2 );
INSERT INTO item VALUES ( 9,  'コーラ',             '複数あるコーラ飲料製造社ではこれらの香味料以外にその会社独自の香味料を加えることで独自の製品として開発している。', 120, 'cola.jpg', 3 );
INSERT INTO item VALUES ( 10, 'カルピス',           '企業としてのカルピスの創業者は、僧侶出身の三島海雲。創業初期は国分グループだった。', 120, 'karupisu.jpg', 3 );
INSERT INTO item VALUES ( 11, 'ウーロン茶',         '烏龍茶（ウーロンちゃ）は、中国茶のうち青茶（せいちゃ、あおちゃ）と分類され、茶葉を発酵途中で加熱して発酵を止め、半発酵させた茶である。', 110, 'u-rontya.jpg', 3 );
INSERT INTO item VALUES ( 12, 'ミネラルウォーター', 'ミネラルウォーター（Mineral water）とは、容器入り飲料水のうち、地下水を原水とするものを言う。', 100, 'water.jpg', 3 );

INSERT INTO category VALUES ( 4, '肉類' );
INSERT INTO category VALUES ( 5, '魚類' );
INSERT INTO category VALUES ( 6, '加工食品' );
INSERT INTO category VALUES ( 7, '菓子' );
INSERT INTO category VALUES ( 8, '工芸品' );
INSERT INTO category VALUES ( 9, 'その他' );

INSERT INTO item VALUES ( 13, '淡路島バーガー', ' 兵庫県の淡路島で販売されているご当地バーガー。', 700, 'awajiba-ga-.jpg', 6,1);
INSERT INTO item VALUES ( 14, '神戸ビーフ', ' 神戸ビーフの証しとして、兵庫県の花であるノジギクを形どった刻印が押されている。', 10000, 'kobegyu.jpg', 5,1 );
INSERT INTO item VALUES ( 15, '生しらす', '飯を盛った丼の上に釜揚げしらすなどを載せ、タレや醤油などを掛けて食べれる。', 1000, 'awajiba-ga-.jpg', 6,1 );
INSERT INTO item VALUES ( 16, 'レタス', ' 兵庫県の淡路島で販売されているご当地バーガー。', 700, ' retasu.jpg', 1,1 );
INSERT INTO item VALUES ( 17, '淡路玉ねぎ', ' みずみずしく、辛みが少ない', 300, 'awajitamanegi.jpg', 1,1 );


INSERT INTO item VALUES ( 18, '若鮎', ' ふんわりと焼き上げた生地に求肥を包んだ「あゆの和菓子」', 300, 'ayu.jpg', 7 ,2);
INSERT INTO item VALUES ( 19, 'ちりめん山椒', ' 山椒の実とちりめんじゃこを炊き合わせたもの', 600, 'chirimensansyo.jpg', 5 ,2);
INSERT INTO item VALUES ( 20, '風呂敷', ' 本格的な絹(シルク)の風呂敷から、日常で使える、かわいいおしゃれな風呂敷。', 1000, 'furoshiki.jpg', 8,2 );
INSERT INTO item VALUES ( 21, '下駄の置物', ' 玄関や 和室の飾りものに。かわいく、また日本らしい縁起のよい置物です。', 1000, 'geta.jpg', 8,2 );
INSERT INTO item VALUES ( 22, '五色豆', ' 宮中で祝事に使われた赤・白・黄・緑・茶の王朝五彩をお豆の色にあしらった色鮮やかな一品。', 300, 'gosyokumame.jpg', 7,2 );
INSERT INTO item VALUES ( 23, 'いちご大福', ' いちご大福で主役になるいちごは国内より糖度、酸味、柔らかさなどを考慮し厳選しております。', 500, 'ichigodaifuku.jpg', 7,2 );



INSERT INTO item VALUES ( 24, 'きつね煎餅', ' きつね煎餅は参拝客にとって直会や参拝の記念品として、また御利益の御裾分けとしてお土産として喜ばれています。', 1000, 'kitsune.jpg', 7,2 );
INSERT INTO item VALUES ( 25, 'きつね置物', ' いつでもちょこんと座ってあなたを見つめています眺めて和んでいただけましたら幸いです', 500, 'kitsunenookimono.jpg', 8,2 );
INSERT INTO item VALUES ( 26, '黒胡麻八ツ橋', ' 生地には黒胡麻を使用して、あんの風味をより一層引立てています。', 1000, 'kurogomayatsuhashi.jpg', 7,2 );
INSERT INTO item VALUES ( 27, '京あめ', ' ここならではの、経験豊かな職人技と、厳選した原料を使用し、手間ひまかけて飴を作り出しています。', 500, 'kyoame.jpg', 7,2 );


INSERT INTO item VALUES ( 28, '生八ツ橋', ' 米粉・砂糖・ニッキを混ぜて蒸した生地を薄くのばして焼いたものです。', 1000, 'namayatsuhashi.jpg', 7,2 );
INSERT INTO item VALUES ( 29, '寿司飴', ' 色や形も本物そっくりのお寿司キャンディ', 300, 'sushiame.jpg', 7,2 );
